# mm:ss	seconds	f0(Hz)	label	verified	note
0:35.82	35.82	1781	not_whistle	human_ear	review
36:53.76	2213.76	1828	not_whistle	human_ear	review
12:35.33	755.33	2074	not_whistle	human_ear	review
37:59.94	2279.94	2039	not_whistle	human_ear	review
42:01.30	2521.30	1758	not_whistle	human_ear	review
22:17.92	1337.92	1758	not_whistle	human_ear	review
35:49.67	2149.67	2379	not_whistle	human_ear	review
45:32.12	2732.12	2062	not_whistle	human_ear	review
12:47.66	767.66	1980	not_whistle	human_ear	review
33:50.59	2030.59	2227	not_whistle	human_ear	review
39:49.35	2389.35	1898	not_whistle	human_ear	review
35:53.32	2153.32	1898	not_whistle	human_ear	review
41:30.24	2490.24	1898	not_whistle	human_ear	review
6:24.49	384.49	1711	not_whistle	human_ear	review
43:20.36	2600.36	1852	not_whistle	human_ear	review
47:13.56	2833.56	1875	not_whistle	human_ear	review
12:28.33	748.33	1875	not_whistle	human_ear	review
18:52.86	1132.86	1828	whistle	human_ear	review
7:39.20	459.20	1781	not_whistle	human_ear	review
21:13.49	1273.49	1723	whistle	human_ear	review
47:08.27	2828.27	1898	not_whistle	human_ear	review
47:24.50	2844.50	2121	whistle	human_ear	review
19:22.35	1162.35	2062	whistle	human_ear	review
26:42.84	1602.84	2273	whistle	human_ear	review
31:09.61	1869.61	2320	not_whistle	human_ear	review
24:46.38	1486.38	1734	not_whistle	human_ear	review
43:46.99	2626.99	2449	not_whistle	human_ear	review
19:09.10	1149.10	1781	not_whistle	human_ear	review
46:49.17	2809.17	1758	not_whistle	human_ear	review
16:45.18	1005.18	2250	not_whistle	human_ear	review
